"","","the meaning of section 174:",""
"","","","Provided that the time included between the first and"
"","","last of such dates shall not exceed one year.",""
"When","","",""
"","","","(3) When the nature of the case is such that the particulars"
"manner","of","",""
"","","","mentioned  in  section  164  and  the  preceding subsections  of"
"committing","","",""
"","","","this  section  do  not  give  the  accused  sufficient  notice  of  the"
"offence","","",""
"","","matter  with  which  he","is  charged,  the  charge  shall  also"
"must","be","",""
"","","","contain such particulars of the manner in which the alleged"
"stated.","","",""
"","","","offence was committed as will be sufficient for that purpose."
