"","parties to the action, the authority cited by the learned Counsel has no relevance to the","","","","","",""
"instant action.","","","","","","",""
"Considering all the above stated facts, I hold that the Petitioners have failed to satisfy the","","","","","","",""
"Court  that  a  failure  of  justice  or  miscarriage  of  justice  has  been  caused  to  them  and","","","","","","",""
"exceptional circumstances exist for this Court to exercise its revisionary jurisdiction.","","","","","","",""
"The  position  of  the  learned  Counsel  for  the  Petitioners  is  that  the  Petitioners  and  their","","","","","","",""
"predecessors in title possessed the land sought to be partitioned for 65 years to the date of","","","","","","",""
"the institution of the partition action on 06.12.1983. and they acquired prescriptive title to","","","","","","",""
"the  land.  If  that  fact  is  true,  they  could  have  intervened  to  the  action  when  the  notices","","","","","","",""
"regarding the partition action were dispatched in the Grama Niladhari’s office or on the","","","","","","",""
"land in terms of sections 15 (1) and section 15(3) respectively, and/or after the Surveyor","","","","","","",""
"orally proclaimed and beaten tom-tom on the land in terms of section 17(2), and/or at the","","","","","","",""
"execution of the commission in terms of section 18, and/or on an application to the District","","","","","","",""
"Court by the Petitioners in terms of section 69 (1) (b) of the Partition Law and establish","","","","","","",""
"their  prescriptive  rights  and","title","to","the","land  sought","to  be  partitioned  at","the","trial."
"Nevertheless, the Petitioners have failed to do so.","","","","","","",""
"Since the Petitioners are not parties to the partition action, in terms of section 48 (5) of the","","","","","","",""
"Partition  Law,  if  they  could  have  satisfied  the  District  Judge  that  the  District  Court  of","","","","","","",""
"Kandy had no jurisdiction to enter the interlocutory decree, they would not be bound by","","","","","","",""
"the final and conclusive effect given to the interlocutory decree by section 48 (1) of the","","","","","","",""
"Partition  Law.  But  their  position  is  not  that  the  District  Court  of  Kandy  was  lack  of","","","","","","",""
"complete jurisdiction to enter the interlocutory decree.","","","","","","",""
