"1","00  acres  to  the  4th  and 5th Respondents  and  the  application for"
"the execution of the money decree to be considered thereafter.”",""
"The 4th and 5th Respondents have taken steps for the execution",""
"of the money decree entered in the said District Court case.  In",""
"this  process, 
the  4th  and  5th  Respondents  sought","to  seize"
"premises  No.175,  Vauxhall  Street,  Colombo  2,  which","the"
"Petitioner says is a State-owned property.",""
"The application of the 2nd  Respondent, the Attorney  General, to",""
"release  the  property  from  seizure  was  dismissed  by  the  District",""
"Court,  and,  on  appeal,  the  High  Court  of  Civil  Appeal  affirmed",""
"the said Order.",""
"The  appeal  filed  before  the  Supreme  Court  in  2015  against  the",""
"said Judgment of the High Court of Civil Appeal is now pending",""
"before the Supreme Court.",""
"It  is  significant  to  note  that  the  said  appeal  to  the  Supreme",""
"Court is in respect of the execution proceedings and not against",""
"the District Court Judgment or the Judgment of the High Court",""
"of Civil Appeal dismissing the appeal for want of appearance.",""
"It  may  be  recalled  that  revocation  of  the  Gazette  marked  A  in",""
"respect  of  100  acres  by  the  Gazette  marked  B  was  done  on",""
"11.08.2006.    The  Petitioner  has  come  before  this  Court  more",""
"than  11  years  after 
the  said 
revocation, 
invoking","the  writ"
"jurisdiction  of  this Court  to  (a)  quash  the  Gazette  marked B  by",""
"way  of  a  writ  of  certiorari,  and  (b)  prohibit  by  way  of  a  writ  of",""
"prohibition 
the  4th  and  5th  Respondents 
from","taking  over"
"possession of the said 100 acres and taking any steps to dispose",""
