"show  that  two  Cheques  amounting  to  Rs.660  000.00  and  Rs.1  700,000.00,","","","","","","",""
"respectively, issued by the petitioner for payment of lease rentals have been","","","","","","",""
"dishonoured.","In","those","circumstances,","the  petitioner’s","claim","that","the"
"termination of the lease agreement was bad in law is not acceptable.","","","","","","",""
"The petitioner stated that the respondent has failed to annex the statement","","","","","","",""
"of accounts to depict the sums due. However, in paragraph 09 of the plaint,","","","","","","",""
"the  respondent  gave  the  necessary  details  of  the  arrears  of  lease  rentals.","","","","","","",""
"Thereby  the  petitioner  was  given  sufficient  information  with  regard  to  the","","","","","","",""
"arrears of lease rentals. Especially, in paragraph 09(ආ) of the plaint alleged","","","","","","",""
"that 
for","the  months  of  June,  July,  August,  September,  October  and","","","","","",""
"November in the year 2023, the petitioner had failed or neglected to pay the","","","","","","",""
"monthly  rental  of  Rs.330,000/=,  which  is  Rs.1,980,000.00,  in  total  for  6","","","","","","",""
"months.","","","","","","",""
