"","b.  Learned  District  Judge    has  failed  to  take  cognizance  of  the  fact  that","","",""
"","the termination of the lease agreement is bad in law;","","",""
"","c.  Learned  District  Judge  has  failed  to  consider  the  provisions  of  the","","",""
"","Recovery of Possession of Premises given on Lease Act No. 21 of 2023;","","",""
"","d.  Learned  District  Judge  has  failed  to  understand  that  the  Respondent","","",""
"","is  not  entitled    to  invoke  the  provisions  of  Recovery  of  Possession  of","","",""
"","Premises given on Lease Act No. 21 of 2023;","","",""
"","e.  Learned  District  Judge  has  erred","","","in 
law  and 
in 
fact 
in 
failing  to"
"","determine  that the Respondent has not established a prima facie case","","",""
"","for the issuance of Order nisi;","","",""
"","f.  Learned District Judge has erred in law in failing to establish that the","","",""
"Respondent","is  not","entitled","to","invoke  Section  3  of  Recovery  of"
"","Possession of Premises given on Lease Act No. 21 of 2023;","","",""
"","g.  Learned District Judge has erred in law in failing to take cognizance of","","",""
"","the  fact  that  the  Respondent  has  failed  to  prove  the  arrears  of  lease","","",""
"rental.","","","",""
