"","4","",""
"T","he petitioner further states that if the 10-foot-wide road is to be","",""
"","reopened, he has to uproot some rubber plantation. That cannot","",""
"","be  a  good  excuse  or  defence  in  view  of  the  documents  marked","",""
"","“RR1”,  “RR2”,  “RR3”  and  “RR4”  tendered  by  the  1st  and  2nd","",""
"respondents, 
together  with","their","statement 
of","objections,"
"whereby","the  petitioner  has  agreed 
 
y","to 
remove","the 
rubber"
"","","",""
"","","",""
"","plantation when the necessity arises.   
p
o","",""
"","","",""
"C","For  the  aforesaid  reason,  I  take  the  view  that  the  petitioner","",""
"","","",""
"cannot succeed on merits. 
 
e","","",""
"","","",""
"","","",""
"t
petitioner,  as  seen 
s","After  the  aforesaid  second  decision  of  the  Commissioner,  the","",""
"","","",""
"","","",""
"b","respondents,  filed  a  civil  case  in  the  District  Court  against  the","",""
"e","1st  and  2nd  respondents,  with  regard","","the  same  dispute,"
"W","seeking  inter  alia  the  relief  that  the  said  respondents  have  no","",""
"","","",""
"","right to use the disputed road. In the plaint filed in the District 
 Website Copy","",""
"","Court,  the  petitioner  set  out  the  history  of  the  dispute  together","",""
"with 
the  decisions  made  by","","",""
"","Development in terms of section 90 of the Agrarian Development","",""
"","Act, and very correctly stated in paragraph 17 of the said plaint","",""
"","that  the  said  orders  made  by  the  Commissioner  against  the","",""
"","","",""
"","petitioner are provisional orders, which have no bearing or effect","",""
"","to the substantive rights of the petitioner.","",""
"","The  petitioner  has  not  mentioned  this  pending  District  Court","",""
"","case  in  his  petition.  Nor  has  he  divulged  it,  at  least  verbally,","",""
"","when he successfully supported the application for interim relief","",""
"","ex  parte  preventing  the  implementation  of  the  Commissioner’s","",""
"","order,  which  is  in  force  to  date.  This,  in  my  view,  is  a  grave","",""
"","suppression  of  material  fact,  which  alone  warrants  dismissal  of","",""
"","the petitioner’s application in limine.","",""
