"5","",""
"U","ntil  the  substantive  rights  of  the  parties  are  decided  by  the",""
"District  Court 
in 
the  pending  action  referred","to  above,","the"
"","decision  of  the  Commissioner  of  Agrarian  Development  dated",""
"07.11.2016 marked W7 shall be implemented.","",""
"","",""
"I dismiss the application of the petitioner with costs.   
 
y","",""
"p","",""
"o","",""
"C","",""
"Judge of the Court of Appeal 
 
e","",""
"t","",""
"s","",""
"b","",""
"e","",""
"","",""
"W","Website Copy",""
