"","Department of National Archives,"
"","No.7, Reid Avenue,"
"","Colombo 07."
"2.","Dr. (Ms) Nanda Wickramasingha"
"","Secretary,"
"","Ministry of National Heritage,"
"","8th Floor, Sethsiripaya,"
"","Battaramulla."
"2A.","A W M Badusena"
"","Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Pelawatta,"
"","Battaramulla."
"2B.","Sunil Hettiarachchi"
"","Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Pelawatta,"
"","Battaramulla."
"2C.","J. J. Rathnasiri"
"","Secretary,"
"","Ministry of Higher Education and Cultural"
"","Affairs,"
"","No.18, Ward Place,"
"","Colombo 07."
"2D.","Mr. Somaratne Vidanapathirana,"
"","Secretary,"
