"","Ministry of Buddhasasana, Religious and"
"","Cultural Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3.","Dr. Jagath Balasuriya"
"","Hon. Minister of National Heritage,"
"","Ministry of National Heritage,"
"","8th Floor, Sethsiripaya,"
"","Battaramulla."
"3A.","Akila Viraj Kariyawasam"
"","Hon. Minister of Education,"
"","Ministry of Education,"
"","Isurupaya, Pelawatte,"
"","Battaramulla."
"3B.","Hon. Dr. Wijayadasa Rajapaksa"
"","Minister,"
"","Ministry of Higher Education and Cultural"
"","Affairs,"
"","No.18, Ward Place, Colombo 07."
"3C.","Hon. Vidura Wickramanayaka,"
"","Minister,"
"","Ministry of Buddhasasana, Religious and"
"","Cultural Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"4.","Secretary"
"","Ministry of Construction, Engineering"
"","Services,"
"","Housing and Common Amenities,"
"","2nd Floor, Sethsiripaya."
