"M
. Sampath K. B. Wijeratne J.",""
"Introduction",""
"The  2nd Party  Respondent–Petitioner–Petitioner  (hereinafter  referred  to  as  the",""
"‘Petitioner’) has filed this revision application against the Plaintiff – Respondent-",""
"Respondent,  officer","in  charge  of  Police  Station,  Dehiwala  and  1st  Party"
"Respondent–Respondent–Respondent","(hereinafter 
referred 
to 
as 
the"
"‘Respondent’). The  Petitioner  seeks  to  canvass  the  judgment  delivered  by  the",""
"learned High Court Judge of Colombo on 12th March 2024, refusing to revise the",""
"order made by the learned Magistrate of Mount Lavinia on 21st February 2024",""
"instituted  under Section 69(2) of  the Primary Courts Procedure Act No. 44 of",""
