"support of his Revision Application.","","",""
"","1.  The Learned Trial Judge has erred in law by failing to consider the","",""
"","facts,  material  evidence  and  the  circumstances  averred  by  the","",""
"","Petitioner in the bail application made by his Counsel to the High","",""
"Court.","","",""
"","2.   The Learned Trial Judge has erred in law by failing to consider the","",""
"","exceptional circumstances in this regard.","",""
"","3.   The Learned Trial Judge has erred in law by failing to consider the","",""
"","fact  that  the  Petitioner  did  not  have  possession  of  Heroin  at  any","",""
"time.","","",""
"","4.  The Learned Trial Judge has erred in law by failing to consider the","",""
"","facts that the Petitioner was indicted only for conspiracy and aiding","",""
"","and abetting for the alleged offence of the 1st Accused.","",""
"","5.  The Learned Trial Judge has erred in law by failing to consider the","",""
"facts","that","the  Petitioner  was  arrested  solely  on","the  alleged"
"","information given by the 1st Accused.","",""
"","6.  The Learned Trial Judge has erred in law by failing to consider the","",""
"","facts that the 3rd and 4th Accused who are husband and wife and","",""
"","was indicted for the similar offences of the Petitioner were granted","",""
"","bail  on  10.12.2019  and  17.12.2021  respectively,  thereby  treated","",""
"","the  Petitioner  in  unequal  and  unfairly  between  accused  persons","",""
"","and therefore creating a discrimination.","",""
