"","CA PHC APN 143-2022"
"In  this  case,  as  per  the  submission  of  the  Learned  State  Counsel,  the",""
"indictment had already been dispatched to the High Court of Negombo.",""
"Trial has not commenced yet.",""
"Hence,  I  consider  the  delay  more  than  one  and  half  years  in  remand",""
"falls into the category of excessive and oppressive delay considering the",""
"circumstances  of","this  case.  Considering  other  matters  which  had"
"escaped the attention of the Learned High Court Judge of Negombo, the",""
"suspect  has  very  good  exceptional  circumstances","to  consider 
this"
"application in favour of him.",""
"Offences  under  Section  54A(b)  and  54A(c)  of  the  Poisons  Opium  and",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is no",""
"doubt  serious  offences  but  seriousness  of  the  offence  alone  cannot  form  a",""
"ground to refuse bail. In considering these matters, the court must bear in mind",""
"the presumption of innocence.",""
"Considering all these factors into account, especially the pure quantity",""
"of Heroin detected and the circumstances of the case, I consider this an",""
"appropriate case to grant bail to the suspect. Hence, I order the suspect",""
"to be granted bail with the following strict conditions.",""
