"Decided on:","31.01.2023"
"P
rasantha De Silva, J.",""
"","Judgment"
"The  Petitioner-Appellant  has  preferred  this  appeal  to  canvass  the  Order  dated",""
"21.01.2016 of the learned High Court Judge which dismissed the revision application",""
"filed  by  the  Petitioner-Appellant  on  the  basis  that  no  exceptional  circumstances",""
"exist  for  the  Petitioner-Appellant  to  invoke  the  revisionary  jurisdiction  of  the",""
"Provincial High Court to exercise its power of revision.",""
"The  1st  Respondent  had  taken  up  a  preliminary  objection  that  no  exceptional",""
"circumstances were pleaded by the Petitioner-Appellant to exercise the revisionary",""
"jurisdiction  of  Court.  The  learned  High  Court  Judge  upheld  the  said  preliminary",""
"objection and dismissed the application of the Petitioner-Appellant in limine. Being",""
"aggrieved by the said Order of the learned High Court Judge dated 21.01.2016, the",""
"Petitioner-Appellant had preferred this appeal to this Court.",""
"When  this  matter  was  taken  up  for  argument,  the  learned  Counsel  for  the  1st",""
"Respondent had taken up a preliminary objection that the appeal preferred against",""
