"","In  giving evidence,  the Prosecutriox stated that the incident occurred on  the","","","","","",""
"","14th  April  2018  night,  at  time  of the  incident  she  was  20  years  of age,  and","","","","","",""
"was  living with  her grandmother's  house  as  her  mother had  gone  abroad  for","","","","","","",""
"employment.","","","","","","",""
"","According  to  Prosecutrix,  on  the  day  of the  incident they  had  gone  to sleep","","","","","",""
"in  the  room  and","","few  minutes  later  she  heard  someone  throwing  stones  at","","","","",""
"","their window.  Then  the  Prosecutrix and  her grandmother had  woken  up  and","","","","","",""
"","both  of  them  had  come  back  to  their  sitting  room.  The  Prosecutrix  also","","","","","",""
"stated","that  someone  broke","","the  door  and  entered","","their  house","","flashing  a"
"torch.  Through","the","torch","light  which  was","flashed  by","the","intruder,","the"
"","Prosecutrix  had  clearly  identified  him  as  Sarath  (the  Accused)  who  is  from","","","","","",""
"","the same village and  known  to her previously for several years.","","","","","",""
