"","",""
"I • ,",",","8"
"~","",""
"","•",""
"\ »","",""
"","","When  we  peruse  the  case  record, 
the  prosecution  in  this  case  had  proved"
"j ,","",""
"","","the  guilt  of  the  Accused  beyond 
reasonable  doubt.  The  Trial 
judge  had"
"~","",""
"~","",""
"","",""
"'i","","evaluated  the  prosecution  evidence  and  arrived  at  the  correct  decision  by"
"~","",""
"","",""
"i , ,","","convicting  the  Accused  under  the  Section  364(1),  316  and  380  of the  Penal"
";","",""
"","",""
"I","","Code.  The  totality  of the  evidence  proved  nothing  beyond  the  guilt  of the"
"I","",""
"","","Accused.  The  Trial  Judge  had  correctly 
taken 
in 
to  consideration 
the"
"I","",""
"","",""
"i I","","seriousness  of the  Crime  committed  by  the Accused  who  had  raped  a young"
"","","girl."
"1","",""
"~","",""
"~","",""
"i","","When  we  consider  the  sentence  imposed  by  the  Learned  High  Court  Judge,"
"t","",""
"","",""
"I ;","","this Court is of the view that the sentence is excessive.  Therefore,  we direct"
"!","","the sentence to run  concurrently."
"1","",""
">~","",""
"1","",""
"i","",""
"","","Further, 
the  Trial  Judge  had 
not 
imposed 
fines  on 
all 
three  counts."
"1","",""
"1","","Therefore,  we  impose  Rs.10,0001 -
for each  count  and  a default term  of six"
"1","",""
"~","",""
"","","months for each  count."
