"","of this Court you did commit murder by causing the"
"","death  of  Kahatapitiya  Kangkanamlage  Somasena"
"","Perera;  and  that  you  have  thereby  committed  an"
"","offence punishable under Section 296  of the Penal"
"","Code."
"ii.","That  on  or  about  11.05.2006,  at  Idhigollagama,  in"
"","the District of Anuradhapura within the jurisdiction"
"","of this Court you did commit murder by causing the"
"","death  of  Jayasinghe  Arachchige  Somawathie;  and"
"","that 
you  have 
thereby 
committed 
an 
offence"
"","punishable under Section 296 of the Penal Code."
