"","","","CA (PHC)APN  115/22","","","",""
"At 
the 
very","inception,","the","Learned","Deputy","","Solicitor","General"
"representing the Hon. Attorney General, informed this Court that she is","","","","","","",""
"now  not  perusing","the","application","for","the","acquittal","of","the  2nd"
"Respondent,  but  making  submissions  only  with  regard  to  the  illegality","","","","","","",""
"of the sentence imposed by the Learned High Court judge of Ampara in","","","","","","",""
"relation to the 1st Respondent after he was found guilty to the offence of","","","","","","",""
"Gang Rape.","","","","","","",""
"The 1st Respondent along with 2nd Respondent were indicted in the High","","","","","","",""
"Court of Ampara on two separate counts of Gang Rape each committed","","","","","","",""
"on  Vithanage  Somawathie  on","","","the  29.10.2011  which","","","is  punishable",""
"under  Section  364(2)  read  with  section 364(2)  (g)  of  the  Penal  Code  as","","","","","","",""
"amended.","","","","","","",""
"After the conclusion of the full trial, the Learned High Court Judge had","","","","","","",""
"pronounced  the  Judgment  on  05.03.2021.  In  his  judgment  he  had","","","","","","",""
"acquitted the 2nd Respondent from the 02nd charge and convicted the 1st","","","","","","",""
"Respondent for the 1st charge in the indictment.","","","","","","",""
"The Learned High Court Judge had imposed the following sentence on","","","","","","",""
"the 1st Respondent on 12.11.2021:","","","","","","",""
