"","""Govijana Mandiraya"","
"","Rajamalwatte Road, Battaramulla."
"2.  Beliatta Pradeshiya Sabha",""
"","Office of the Pradeshiya Sabha, Beliatta."
"3.  Cyril Munasinghe",""
"","Chairman, Beliatta Pradeshiya Sabha"
"","Office of The Pradeshiya Sabha, Beliatta."
"5.","Secretary"
"","Ministry of Agriculture Development"
"","And Agrarian Services,"
"","Colombo."
"6.","Commissioner General of Agrarian"
"","Development, Department of Agrarian"
"","Development, No.  42, Sir Marcus"
"","Fernando Mawatha, P.O.Box 537,"
"","Colombo 07."
"7.","Assistant Commissioner of Local"
"","Government, Hambantota"
"8.  Assistant Commissioner of Agrarian",""
"","Development, Hambantota."
"9.","Secretary"
"","Ministry of Local Government and"
"","Provincial Councils,"
"","of No.  330, Union Place, Colombo 2."
"10. Secretary",""
"","Ministry of Lands and Land Development"
"","""Govijana Mandiraya"", Rajamalwatte Rd"
"","Battaramulla."
"11. Superintendant of Servey Office",""
"","Hambantota."
"","12. District Secretary of Hambantota District"
"","Hambantota."
"","RESPONDENTS"
"","3"
