"It  is  in  the  above  circumstances  that  the  Petitioner  filed  this  application  on  25th","",""
"January 2021, seeking inter alia the following relief:","",""
"a",")","Call for and examine inter alia the decision, determination or recommendation"
"","","made by the PCOI in respect of the 13th Respondent;"
"b",")","A  Writ  of  Certiorari  to  quash  the  decision,  determination  or  recommendation"
"","","made by the PCOI in respect of the 13th Respondent;"
"c",")","A  Writ  of  Certiorari  to  quash  the  decision,  determination  or  recommendation"
"","","made by the PCOI recommending the reinstatement of the 13th Respondent;"
"d",")","A  Writ  of  Certiorari  to  quash  the  decision, 
if  any  made  by  the  1st  –  8th"
"","","Respondents pursuant to the said decision, determination or recommendation"
"","","made by the PCOI in favour of the 13th Respondent;2"
"e",")","A  Writ  of  Certiorari  to  quash  the  decision, 
if  any  made  by  the  1st  –  8th"
"","","Respondents pursuant to the said decision, determination or recommendation"
"","","made by the PCOI reinstating the 13th Respondent;"
"f",")","A Writ of Certiorari to quash the letter, if any issued to the 13th Respondent by"
"","","the 1st – 8th Respondents reinstating the 13th Respondent pursuant to the said"
"","","decision, determination or recommendation made by the PCOI;"
"g",")","A Writ of Certiorari to quash the proceedings/order/settlement if any made or"
"","","entered  into  by/before  the  Labour  Tribunal  reinstating  the  13th  Respondent"
"","","based  on  the  said  decision,  determination  or  recommendation  made  by  the"
"","","PCOI;"
"h",")","A Writ of Certiorari to quash the direction if any made by the 14th Respondent"
"","","directing the 1st – 8th Respondents to reinstate the 13th Respondent;3"
