"Decided on:  05.07.2023",""
"Sobhitha Rajakaruna J.",""
"All  learned  Counsel  who  appeared  for  the  Petitioners  as  well  as  for  the  Respondents  on",""
"14.03.2023  agreed  that the  instant  Application  be  dealt  with  and  determined  solely  on  the",""
"basis of written submissions and thereupon this Court made orders for the filing of written",""
"submissions and decided to determine the matter without hearing oral submissions.",""
"The  Petitioners  plead  that  the  1st  Petitioner  became  the  owner  of  both  moveable  and",""
"immoveable assets of a formerly state-owned enterprise, named Gintota Plywood Factory,",""
"under  and  by  virtue  of  the  Conversion  of  Public  Corporations  or  Government  Owned",""
"Business Undertakings into Public Companies Act No. 23 of 1987. The Petitioners in proof",""
"of their title to the land have tendered a copy of a Grant issued by the State on the 03.04.2018.",""
"The 2nd Petitioner has caused the land, morefully described in the schedule to 'P9' ('subject",""
"land'),  to  be  resurveyed  and  subdivided","into  three  allotments  and  apparently  the  said"
"subdivision has been approved by the 1st and 2nd Respondents. Anyhow, the 1st Respondent",""
"Pradeshiya  Sabha  ('Pradeshiya  Sabha')  by  virtue  of  the  letter  dated  04.12.2019  ('P16')  has",""
"informed the 2nd Petitioner that the certificates of subdivision issued in respect of plans marked",""
"'P12'- 'P15' had been suspended with immediate effect. The Petitioners are primarily seeking",""
"a  mandate  in  the  nature  of  a  writ  of  certiorari  quashing  such  decision  of  the  1st  and  2nd",""
"Respondents to suspend the relevant certificates of subdivision.",""
"The reasons given by the 2nd Respondent in the said letter marked 'P16' to suspend temporarily",""
"the said certificates of subdivision are twofold. Those reasons are:",""
