"","evidence  of  previous  or  contemporaneous  acts  and  conduct  and  other","",""
"attendant circumstances.”","","",""
"This  is  a  matter  where  there  is  no  need  to  look  for  corroboration  as  to  the","","",""
"actual sexual intercourse between the prosecutrix and the appellant as it was","","",""
"and  admitted  fact  by  the  appellant.  What  needs  to  be  looked  at  is  whether","","",""
"there  is  merit  in  the  appellant's  contention  that  the  sexual  intercourse  was","","",""
"consensual, if so, which needs to be considered in favour of the appellant.","","",""
"The evidence of the JMO abundantly supports the evidence of the prosecutrix","","",""
"as to the assaults she was subjected to. The JMO has observed injuries to the","","",""
"vagina of the prosecutrix and was firm in his opinion that if it was consensual","","",""
"sex as claimed by the appellant, such injuries cannot occur.","","",""
"As  observed  correctly  by  the  learned  High  Court  judge,  the  prosecutrix  has","","",""
"been prompt in her actions soon after she was released from the clutches of the","","",""
"appellant.  She  has  informed  her  mother  what  happened  and  had  promptly","","",""
"complained  to  the  police  and  had  got  admitted  to  the  hospital.  If  it  was  a","","",""
"consensual  encounter,","that  would  not  be","the  normal  behaviour  of","the"
"prosecutrix.","","",""
"It  was  held  in  the  case  of  State  of  Punjab  Vs.  Gurmeet  Singh  and  others","","",""
"(1996) 2 SCC 384 that;","","",""
