"Before",": Sampath B Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Anil Silva, P.C. with Nandana Perera and Mark Anton"
"for Accused Appellant",""
"",": Anoopa De Silva, D.S.G. for the Respondent"
"Argued on",": 09-05-2022"
"Written Submissions",": 12-07-2021 (By the 1st Accused-Appellant)"
"",": 13-10-2021 (By the Respondent)"
"Decided on",": 27-06-2022"
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant) on being aggrieved by the conviction and the sentence of him by the",""
"learned High Court Judge of Chilaw.",""
"The appellant was indicted before the High Court of Chilaw for committing the",""
"rape  on  one  Nirosha  Subashini  Fernando  on  15th  July  2013,  an  offence",""
"punishable in terms of section 364(1) of the Penal Code  as amended by Penal",""
"Code (Amendment) Act number 22 of 1995.",""
"He was also charged for causing simple hurt to the above-mentioned Nirosha at",""
"the same time and at the same transaction, an offence punishable in terms of",""
"section 314 of the Penal Code.",""
"After the trial, he was found guilty as charged by the learned High Court Judge",""
"and  was  sentenced  to  20  years  rigorous  imprisonment  on  count  one,  and  a",""
"period of 01-year rigorous imprisonment on count two. He was imposed a fine",""
"of Rs. 50,000/- on count one and in default 08 months rigorous imprisonment,",""
"","Page 2 of 18"
