"Appeal.","The","Court","of","Appeal","correctly","upheld","the"
"","preliminary objection and rejected the Appeal.","","","","","",""
"Hence 
I  hold","that","","the  Court  of  Appeal  has  no  appellate","","","",""
"jurisdiction  to  set  aside  Judgments  or  Orders  of  the  Provincial","","","","","","",""
"High  Court  of  Civil  Appeal  by  way  of  final  appeal,  revision  or","","","","","","",""
"restitutio in intergrum.  That is vested exclusively in the Supreme","","","","","","",""
"Court.","","","","","","",""
"In Jinadasa v. Hemamali [2011] 1 Sri LR 337 the Supreme Court","","","","","","",""
"held  that  the  application  for  Special  Leave  to  Appeal  before  the","","","","","","",""
"Supreme Court shall be filed within 42 days from the date of the","","","","","","",""
"Judgment of the Provincial High Court of Civil Appeal.  This has","","","","","","",""
"admittedly  not  been  done.    Instead,  the  petitioner  has  filed  a","","","","","","",""
"revision  application  before  the  Supreme  Court,  which  has  later","","","","","","",""
"been withdrawn (understandably for want of jurisdiction).","","","","","","",""
