"","","","","4","","","",""
"A","ccording  to  section  5A(2)  quoted  above,  it  is  clear  that,  the","","","","","","",""
"procedure  to    be  adopted  in  the  Provincial  High  Court  of  Civil","","","","","","","",""
"Appeal  is  the  same  procedure  which  is  being  adopted  in  the","","","","","","","",""
"Court of Appeal.","","","","","","","",""
"Section","5C","deals  with","the","subject","of","appeals","from","the"
"Judgments  and  Orders  of  the  Provincial  High  Court  of  Civil","","","","","","","",""
"Appeal.  According to this section, there is only one direct appeal","","","","","","","",""
"to","the  Supreme  Court,  with","","","leave","obtained,","","against","the"
"Judgments  and  Orders  of  the  Provincial  High  Court  of  Civil","","","","","","","",""
"Appeal.  That section reads as follows:","","","","","","","",""
