"PROFITS OR INCOME”.",""
"Section 25(3)(a) says,",""
"","“(3) (a) Where any person disposes of any capital asset used by him in"
"","producing  the  profits  and  income  of  any  trade,  business,  profession  or"
"","vocation  and  a  total  amount  equal  to  the  cost  of  acquisition  or  the"
"","cost  of  construction,  as  the  case  may  be,  of  such  capital  asset  has"
"","been granted as allowance for depreciation of such capital asset, the"
"","full amount of the proceeds of such disposal, whether such disposal takes"
"","place while such trade, business, profession or vocation continues or on"
"","or  after  its  cessation,  shall  be  treated  as  a  receipt  of  such  trade,"
"business,  profession  or  vocation","in  ascertaining  the  profits  and"
"income within the meaning of paragraph (a) of section 3”.",""
