"","raised  a  preliminary  objection  on  the  maintainability  of this  application.","","","","","","",""
"The objection is as follows;","","","","","","","",""
"","""The exceptional circumstances have not been averred and there is","","","","","","",""
"","other relief available to  the Petitioner which the  Petitioner has not","","","","","","",""
"exhausted","and","the","revision","lies","only","on","the","exceptional"
"","circumstances  where","","there","is  no  other  remedy  available  and","","","",""
"","already  the  learned Magistrate  has  granted the  relief in  terms  of","","","","","","",""
"","paragraph  ""d""  of the  petition  which  is  the  substantive  relief that","","","","","","",""
"","has been prayedfor in this petition and therefore this application is","","","","","","",""
"","misconceived in law and cannot be  maintained. ""","","","","","","",""
"","This  objection has  several  limbs.  First  limb  is  that the  exceptional","","","","","","",""
