"I","",""
"1","",""
"j","",""
"","",""
"1","• .",""
"i","",""
"","","This  Court  observes  that  the  above  ratio  of  1:5  was  applicable  to  all 
three"
"","","categories  referred  to  above.  Thus,  in  terms  of the  promotion  scheme  14R2',"
"","","under  the  aforementioned 
final  category,  a  candidate  had 
to  satisfy 
two"
"I","","criteria  in  order to  be  eligible  to  be  called  for the  interview.  The  first  was  to"
"I","",""
"","",""
"j","","obtain a minimum of 40%  marks at the examination and  the second  was to be"
"","",""
"I","","within the said  1:5 ratio."
"t","",""
