"","Accordingly,","","the  Petitioner  was  appointed  as  an  ASP  with  effect","","","","","","from  1st"
"January 2003. 10  The  Petitioner has  not challenged  the decision  of the National","","","","","","","","",""
"","Police  Commission  and  had  proceeded","","","","","","to  serve 
in","the  Police  Department,",""
"","earning his promotion as  a Superintendant of Police and Senior Superintendant","","","","","","","",""
"","of Police  in  the  regular  course.  Thus,  the  Petitioner's  appointment  as  an  ASP","","","","","","","",""
"","ended in 2006 or at least, ought to have and should have ended there.","","","","","","","",""
"","It  appears  that  the  appointment  of the  Petitioner,  who  admittedly  had  not","","","","","","","",""
"faced","","the  viva  voce  interview  triggered  another  series  of  litigation,  both  by","","","","","","",""
"","candidates who had faced the viva voce interview as well as  by candidates who","","","","","","","",""
"had","not","faced","the","viva","voce","interview","and  were","therefore","similarly"
"","circumstanced as the Petitioner.","","","","","","","",""
"","The  Petitioner states  that 9  more  candidates  who  had  sat the  examination  in","","","","","","","",""
"","1999 and  faced  the  viva  voce  interview,  had,  through  the  intervention  of the","","","","","","","",""
"","Supreme  Court  or  by  way  of administrative  relief,  procured  appointments  as","","","","","","","",""
"","ASPs,  with  effect from  March  2007.  These  9  persons  had  been  placed  below","","","","","","","",""
"","the  Petitioner in  the seniority list of ASPs.  The  resultant  position  was  that the","","","","","","","",""
"","said  9 ASP's  who  had  faced  the viva  voce  interview,  were junior to an  officer","","","","","","","",""
"","who  had  not  qualified  to  face  the  viva  voce  interview.  These  9  ASPs,  being","","","","","","","",""
"","dissatisfied  by the date of their appointment as  ASPs,  had  continued to agitate","","","","","","","",""
"","that matter.","","","","","","","",""
"","The  issue that gives  rise to this application  is  the subsequent backdating of the","","","","","","","",""
"","date of appointment of these 9 ASPs to ih June 1999, pursuant to orders made","","","","","","","",""
"","by  the  Administrative  Appeals  Tribunal.  The  backdating  had  been  effected  in","","","","","","","",""
"","10  The  Police  Department Circular dated  24th  February  2006  relating to the appointment of the Petitioner has","","","","","","","",""
"","been produced with the petition, marked 'p6c'.","","","","","","","",""
"","","","","","","","","","1~"
