"•","",""
"","Arjuna Obeyesekere, J",""
"","The  Petitioner has filed this application seeking inter alia the following relief:",""
"","a) 
A Writ of Certiorari to quash the Order of the 1st","-
3rd  Respondents dated"
"","; 
2nd  November 2017 1",""
"","b) 
A Writ of Mandamus compelling the 1st","-
3rd  Respondents to take steps to"
"","","appoint  the  Petitioner to the  rank  of Assistant  Superintendant  of Police"
"","with effect from ih June 1999.",""
"","The facts of this matter very briefly are as follows.",""
"","","The  Petitioner  had  joined  the  Sri  Lanka  Police  Force  as  a  probationary  Sub"
"","","Inspector in  1982.  He  had  been  promoted  as  an  Inspector of Police  in January"
"","1990  and  as  a  Chief  Inspector  of  Police","in  October  1999.  The  Petitioner  is"
"","presently holding the rank of Senior Superintendent of Police.",""
"","","Bya letter dated 20th  August 1998 submitted to this Court by the Respondents"
"","'4R2', 
the  Ministry  of  Defense  had  submitted 
marked  as","to  the 
Inspector"
"","","General  of Police  the  schemes  of recruitment  and  promotions  of the  Senior"
"","","Gazetted  Officers  of the  Police  Department,  which  had  been  approved  by  the"
"","Cabinet of Ministers, at its meeting held on 5th  August 1998.",""
"","-
1  The  Order of the 1st","3rd  Respondents  (Chairman  and  members of the Administrative Appeals Tribunal)  has"
"","been  annexed 
to  the  petition  marked 
'PS'.  By","the  said  order, 
the  Administrative  Appeals  Tribunal  had"
"","dismissed the appeal of the Petitioner.",""
"","","4"
