",'j","•","",""
"$","","•",""
"~","","",""
"","I ~","",""
"t","","",""
"I","","",""
"I","","",""
"I","","",""
"i","","","appellant by the Colombo Municipal Council constituting house rent and"
"i","","",""
"!","","",""
"I","","","thus  the  defendant-respondent  is  entitled  to  the  protection  of the  Rent"
"","","",""
"I I","","","Act.  All  these  receipts  were  tendered  in  evidence  at  the  trial  before"
"!","","",""
"","","",""
"","I","","learned  District  Judge  and  in  common  parlance  they  are  considered  as"
"","","","common receipts  and which  are  not  specifically printed for  the  purpose"
"","I","",""
"","","",""
"I","","","of rent  for 
this  premise  and  they  are  seemingly  being  used  by  the"
"I","","",""
"","","","Colombo Municipal Council for the common use of the rent."
"!","","",""
"I","","",""
