"","","I·;·","","",""
"","Being aggrieved  by  the order of the  Learned  Magistrate, the  Appellants had  filed  a","","","",""
"","revision  application  in  the  High  Court  of (lampaha.  On  16.08.2007,  the  Learned","","","",""
"","High Court Judge of Gampaha had dismissed the revision application.","","","",""
"","Being aggrieved  by  the  said  dismissal,  the. Appellants  have  filed  an  appeal  in  this","","","",""
"","court  seeking  to  set  aside  the  order of the  Learned  Magistrate  of Attanagalle  and","","","",""
"","the order of the Learned High Court Judge of Gampaha.","","","",""
"The  Learned  President's  Counsel","for",",the  Respondents","submitted","that","the"
"","Appellants  have  not  filed  a  full  copy  of tf  ~~  Magistrate  Court  Proceedings  in  this","","","",""
"","court.  He  further submitted that even though the Appellants had promised to  file  a","","","",""
"","certified copy of the  entire case  record,  th~y had  failed  to  do  so,  and  therefore the","","","",""
"application has to be dismissed in  limine.","","","","",""
"Upon perusal of the certified case record suomitted, we  find that the proceedings of","","","","",""
