"","3.  When the matter was presented for notice on February 12,2024 and it","","","","","","",""
"","was determined that the facts and the law presented before the Court","","","","","","",""
"contained","sufficient","grounds","to","issue","notice","to","the","accused-"
"respondents,","this  Court","","issued  notice","","to  be  returnable  on  April","","",""
"01,2024.","","","","","","","",""
"","4.  The said notice had been issued by the Court under registered cover on","","","","","","",""
"","February 20,2024 and it has not been returned. When this matter was","","","","","","",""
"","mentioned on April 01, 2024, the accused-respondents were absent and","","","","","","",""
"","unrepresented.  However,","","in  an  abundance  of  caution,  this  Court","","","","",""
"directed","the  Registrar","to","issue  another  notice","","","to","","the  accused-"
"","respondents at the address provided in the petition. The second notice","","","","","","",""
"","has been issued by the Court on May 02, 2024 under registered   cover,","","","","","","",""
"","and the said notice has not been returned to Court. When the matter","","","","","","",""
"","was mentioned again on June 03, 2024, which was the return date for","","","","","","",""
"","the  second  notice,  the  accused-respondents  were  again  absent  and","","","","","","",""
"unrepresented.","","","","","","","",""
"","","","Page 4 of 25","","","","",""
