"","","","","",""
".I","","","","1",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST","","",""
"","","REPUBLIC OF SRI LANKA.","","",""
"","","","Dialog Telecom PLC,","",""
"","","","475, Union Place,","",""
"","","","Colombo 7.","",""
"","","","Petitioner","",""
"","","CA Writ Application No. 464/2008","","",""
"","","","Vs.","",""
"","","","Sarath Jayathilake,","",""
"","","","Director General of Customs,","",""
"","","","Customs House,","",""
"","","","Times Building,","",""
"","","","P.  O. Box 578, Colombo  1.","",""
"","","","And another","",""
"","","","Respondents","",""
"","Before",": L.T.B. Dehideniya 1.","","",""
"","Counsel","","Sanjeewa  Jayawardane  PC  with  Suren  de  Silva  for","the",""
"","","Petitioner","","",""
"","",": Janak de Silva DSG for the Respondent","","",""
"","Argued on",": 27.07.2015 and 09.10.2015","","",""
"","Decided on  : 06.05.2016","","","",""
"","","","","","f"
"","L.T.B. Dehideniya J.","","","",""
"","","","","","i"
"","","The  Petitioner  Company  instituted  this  application  seeking  for  a","","",""
"","","mandate in the nature of a writ of certiorari and a writ of prohibition. The","","",""
"","","","","","!"
