"","","","","","","","","","","6"
"","In","these","circumstances","this  Court","finds","that","as","there","is","an"
"i !","","alternative,  adequate  remedy  provided  in  Section  154  of the  Customs","","","","","","","",""
"","","","","","","","","","",""
"","","Ordinance,  and  as","","the  petitioner  himself  has  already","","","","instituted  action","",""
"","","admittedly  in  the  competent  court  of civil jurisdiction,  the  Court  would","","","","","","","",""
"","","","","","","","","","",""
"I","","not exercise its  discretion in  favour of the  issue of its writ jurisdiction,  in","","","","","","","",""
"J","","","","","","","","","",""
"","","all the circumstances of this case, this application is  dismissed.  No costs.","","","","","","","",""
"I","","","","","","","","","",""
