"way of a writ of certiorari and to issue a writ of prohibition to prevent the",""
"",""
"customs from proceeding to implement the said decision.","I I"
"","I"
"The  State  objected  to  this  application  on  several  grounds.  One  of","I"
"",""
"the  objections  raised  by  the  state  is  that  there  is  an  alternative  remedy","I"
"provided by the statute itself and the Petitioner has  already exercised that","("
"","I"
"right by  instituting an  action  in the District Court and therefore writ does",""
"","t"
"","t"
"not  lie.  Section  154  of the  Customs  Ordinance provides  for  an  action  to",""
"","l"
"be instituted in the competent court of civil jurisdiction, the Petitioner has",""
"",""
"already exercised this right by instituting an action in the District Court of","I ~"
"Colombo. I will consider this objection first.","f"
"","t"
