"","3"
"(2010 වසේර් ඡ්නෙහිමි  ශා ේේඛණ  1 ව 15 ේලස සලකුණු කා  ේේ",""
"සාඟ ඉදිරිත්ව කා  ිටිනමි.)”1",""
"","In  1V15,  the  names  of  all  three  parties  (i.e.  the  petitioner  and"
"the two respondents) are there2.",""
"The  2nd","respondent 
in  his  affidavit  dated  26.07.2012  has"
"confirmed what has been stated by the 1st respondent.",""
"The title to the temple or the Viharadhipathyship of the temple is",""
"irrelevant to these proceedings.",""
"Both  parties  have  tendered  a  large  number  of  documents  to",""
"","prove  possession.    I  think  there  is  necessity  to  scrutinise  those"
"documents","in  view  of  the  above  admission  made  by  the  1st"
"respondent.",""
"","After  the  inquiry  concluded  by  way  of  written  submissions,  the"
"learned  Magistrate  in  his  order  dated  20.12.2012  has  “refused",""
"the  facts  stated  in  the  plaint  on  the  ground  that  they  have  not",""
"been established” and decided “to give possession of the property",""
"to the 1st and 2nd respondents”. It reads as follows:",""
"“ඒ  අනුව  ේාා   ඩුේේ  තැමිණිලිකාශ   ේතො තුරු  ෙැනුේ  ේේන ශ  ව",""
"ේවශමි්න","වා්නේේ 
ිහිට්න 
ිට  
තැමිණිේේේ 
සෝන  කාරුණු"
"අිපකා ණ ට තාවුරු ේ ොකිරීා ාත තැමිණිලිකාශ  ේතො තුරු ෙැනුේ",""
"ේේන ශේ  තැමිණිේේේ සඳා්න කාරුණු ප්‍රිතක්ේපත ේකාොට ිශ්පප්‍රභශ",""
"කා මි.",""
"1  සා  2  වග  උ්වත කාශ   හිමි ්න  ිහිට්න  ේගොනු  කා   ඇිත  දිවුරුේ",""
"ප්‍රකාශ ේේ  උතේේඛණේේ සෝන  ව  ේද්ත  ව  ේබ ද්ධ අධයශත",""
"1 Vide page 186 of the brief.",""
"2 Vide page 235 of the brief.",""
