"","3.","Is  commission  payable,  by  the  agent  to  his  principal,  on  the  ground"
"","","purchased for own consumption of the agent?"
"","4.",""
"[10] At the hearing of the appeal, Mr. Avindra Rodrigo, the learned President’s","",""
"Counsel  for  the  Appellant  and  Mr.  Suranga  Wimalasena,  the  learned  Deputy","",""
"Solicitor  General","","for 
the  Respondent  made  extensive  submissions  on 
the"
"questions of law submitted for the opinion of the Court of Appeal.","",""
"Submissions of the Parties","",""
"[","11] At the hearing, Mr. Rodrigo submitted that the Appellant being a specified",""
"undertaking  was  engaged","","in  selling 
tiles  manufactured  by  Lanka  Walltile"
"Meepe  Ltd,  on  a  commission  of  5%  on  gross  value  of  local  sales  paid  to  the","",""
"Appellant by Lanka Walltile Meepe Ltd, and that the tiles were sold locally for","",""
"handling  and  promoting  them  through  the  Appellant’s  sales  channels  and the","",""
"customer  base  using  its  own  brand  name.  Mr.  Rodrigo  further  submitted  that","",""
"the  commission  income  received  from  selling  tiles  manufactured  by  Lanka","",""
