"","","Petitioner"
"Vs.","",""
"1.","University of Kelaniya",""
"","2.  Snr. Prof. Nilanthi de Silva",""
"","Vice Chancellor",""
"","3.  Prof. M. M. Gunathilaka",""
"","Dean, Faculty of Social Sciences",""
"","4.  Snr. Prof. J. M. D. Ariyarathna",""
"","Dean, Faculty of Graduate Studies",""
"","5.  Dr. P. G. Wijayarathna",""
"","Dean, Faculty of Computing and",""
"","","Technology"
"","6.  Snr. Prof. S. R. D. Kalingamudali",""
"","Dean, Faculty of Science",""
"","7.  Dr. P. N. D. Fernando",""
"","Dean, Faculty Commerce &",""
"","Malmanagement Studies",""
"","8.  Mr. U. S. Senarath",""
"","Dean, Faculty of Humanities",""
