"Arjuna Obeyesekere, J","","","","",""
"T","he Petitioner has filed this application seeking inter alia a Writ of Certiorari to quash","","","",""
"the  decision  of  the  1st  Respondent,  Director  General  of  Sports,  marked  ‘X20’,  by","","","","",""
"which","the  Petitioner  was","informed","inter  alia","that  he  has  been  banned","from"
"participating in any, and/or organising any motor sports event for a period of three","","","","",""
"years.","","","","",""
"T","he Sports Law No. 25 of 1973, as amended (the Law) provides the legal framework","","","",""
"for the regulation and supervision of sports in Sri Lanka. In terms of Section 28, “the","","","","",""
"Minister may, by Order published in the Gazette, name any sport or group of sports","","","","",""
"for  which  a  National  Association  may  be  formed”.  Section  29  provides  for  the","","","","",""
"formation  of  a  National  Association  in  respect  of  a  sport  named  in  an  Order  made","","","","",""
"under Section 28 of the Law.","","","","",""
"T","he Minister of Sports, acting in terms of Section 31 read with Section 41 of the Law,","","","",""
"has  made Regulations  containing  provisions relating inter alia to the  registration  of","","","","",""
"National Associations of Sports. Schedule II of the said Regulations marked ‘X23’ lists","","","","",""
"the names of the sports for which there can be a National Association, and includes","","","","",""
"Automobile Sports. It is not in dispute that the National Association for motor sports","","","","",""
"in  Sri  Lanka  is  the  Sri Lanka  Automobile  Sports  Association  (SLAS),  and  that  several","","","","",""
"clubs, including the Sri Lanka Auto Sports Drivers Association (SLARDAR) are affiliated","","","","",""
"to the SLAS.","","","","",""
"T","he Petitioner states that he is a successful racing car driver who has been involved","","","",""
"in  motor  racing  in  Sri  Lanka  since  2000,  and  that  he  has  won  several  motor  sport","","","","",""
"events  over  the  years.  The  Petitioner  has  stated  further  that  the  Colombo  Super","","","","",""
"Cross  motor  racing  event  is  an  annual  motor  racing  event  conducted  by  SLARDAR,","","","","",""
"and that the said event for the year 2017 had been held on 7th May 2017. It is agreed","","","","",""
"by  the  parties  that  the  Petitioner,  the  10th  Respondent  and  several  others  had","","","","",""
"participated  in  Event  No.  17,  known  as  the  ‘Ford  Laser/Mazda  1500cc  event’.  The","","","","",""
"Petitioner  claims  that  during  the  said  event,  the  10th  Respondent  had  deliberately","","","","",""
"collided  his  vehicle  with  the  vehicle  of  the  Petitioner,  causing  damage  to  both","","","","",""
"","","","","","4"
