"As  observed  by  this  court,  an  explanation  was  called  from","the  2nd  Petitioner  on  three  charges",""
"including a  charge  of,  ""operating a  pay television transmission"" but was not found  responsible  for","",""
"the said charge by the 2nd  Respondent.","",""
"In  this  regard  this  court  is  mindful  of the  fact  that  the  Petitioners  were  granted  a  license  by  the","",""
"Minister to operate a ""Private Television Broadcasting Station including a cable and  pay Television","",""
"Transmitting"" under section 28  (2) of the Sri Lanka Ripavahini Corporation Act.","",""
"Even though the  2nd  Respondent who inquired  in  to  the charges against the  2nd  Petitioner had  acted","",""
"only on the material placed before him by the TRC, we observe that the said inquirer was careful in","",""
"","","~"
"finding  the  Petitioners  responsible  on  two  charges  except  for  the  above  charges  which  dealt  with","",""
"","","i"
"","","l"
"","","I"
"operating a pay television network.","",""
