"During  the  same  time  Petitioners  went  before  the  Court  of Appeal  and  a  writ  application  was  filed","",""
"","","f"
"","","I"
"before the Court of Appeal [CNWrit/329/12] seeking inter alia,","",""
"","","I"
"","","t"
"","",""
"b)","Issue a writ of Prohibition preventing the  1st  Respondent from  in any way or manner cancelling","!"
"","","I"
"","and/or suspending the  licenses granted to  the  Petitioners and/or Television and  Radio  Network,",""
"","under in terms of Sri Lanka Rupavahini Corporation Act marked P3;",""
"","","\"
"c)","Issue  a writ of Prohibition preventing the  1st  Respondent from  in any way or manner cancelling",""
"","and/or suspending the  licenses granted to  the  Petitioners and/or Television and  Radio  Network,",""
"","under in terms of Sri Lanka Broadcasting Corporation Act marked P2;",""
"d)","Issue  a writ of Prohibition preventing the  1st  Respondent from  in any way or manner cancelling",""
"","and/or suspending the licenses granted  to  the  Petitioners and/or Television and  Radio  Network,",""
"","","t"
"","",""
"","under in terms of Sri Lanka Telecommunications Act marked P12;","I , ,"
"e)","Issue  a  writ  of  Certiorari  quashing  the  decision  of  the  1st  Respondent  to  proceed  with  the","I"
"","","!"
"","purported inquiry as contemplated by P14 and P17 (b);",""
"","","!"
