"","moved to dismiss the application with costs. Also the petitioner has not any point"
"","alleged that impugned Judgement is illegal, irregular, capricious or arbitrary in"
"","order to invoke the revisionary jurisdiction of this court."
"","She further submitted that the petitioner has not demonstrated any exceptional"
"","circumstances to invoke the revisionary jurisdiction of this court."
"","In the case of Ameen Vs Rasheed 3CLW 8, Abrahams CJ observed that, ""It has"
"","been represented to us on the part of the petitioner that even if we find the order to"
"","be appealable,  we still have discretion to act in  revision.  It has been said in this"
"","court often enough that revision of an appealable order is an exceptional"
"","proceeding and in the petition no reason is given why this method of rectification"
"",""
"I I ,","has been sought rather than the ordinary method of appeal.  I can ~ee no reason"
"","why the petitioner should expect us to exercise our revisionary powers in his"
"","favour when he might have appealed and I would allow the preliminary objection"
"",""
"i I I","and dismiss the application with costs. """
