"","t
here  has  been  a 
lapse  of 
three  years 
since 
the",""
"","commission of the offences, and because of our own view",""
"","of  the  unreliable  nature  of  the  accomplice’s  evidence  on",""
"","which alone the prosecution case rests.",""
"","W
e  accordingly  direct  that  the  judgment  of  acquittal  be",""
"","entered”.",""
"","26. Hence, having considered the above matters of fact and law, I am",""
"","of the view that this is not a fit case to order a re-trial.",""
"I","acquit the appellant of the counts in the indictment.",""
"T","he  Registrar  of 
this  Court 
is  directed 
to  communicate","the"
"","judgment to the High Court of Kegalle for compliance.",""
"","Judge of the Court of Appeal",""
"S","AMPATH B. ABAYAKOON, J.",""
"I agree.","",""
"","Judge of the Court of Appeal",""
"","","17"
