"","4.  The  appellant  being  aggrieved  by  the  conviction  and  the  sentencing","","","",""
"","order has preferred the instant appeal to this Court","","","",""
"Case of the prosecution","","","","",""
"5.  The  appellant  has  been  known","to","the","father  of  PW1.","In","those"
"","circumstances,  the  appellant  has  visited  the  residence  of  PW1  on","","","",""
"","several occasions. During such visits, the appellant has developed an","","","",""
"","acquaintance with PW1. Thereafter, as planned, the appellant has met","","","",""
"","PW1, when she was on her way for extra lessons,  lured her to visit a","","","",""
"","motel, and have engaged in sexual intercourse with PW1 thereafter.","","","",""
"Case of the appellant","","","","",""
"","6.  The appellant has denied any acquaintance with PW1 and also denied","","","",""
"","that he had sexual intercourse with PW1.","","","",""
"","7.  When the matter was taken up for argument, the Learned Counsel for","","","",""
"","the appellant urged the following grounds of appeal;","","","",""
"i",".  The prosecution has failed to prove the case beyond","","","",""
"a reasonable doubt.","","","","",""
"","ii. The  Learned  High  Court  Judge  has  erred  in  law  in","","","",""
"","regard  to  the  burden  of  proof  and  the  quantum  of","","","",""
"proof.","","","","",""
"","iii.  The Learned High Court Judge has erred in law in","","","",""
"","applying the provisions in section 166 of the Code of","","","",""
"","","","","","4"
