"in determining a sentence has stated as follows;","","","","",""
"","““In assessing the punishment that should be passed on","","","",""
"","an  offender,  a  Judge  should","","consider","","the  matter  of"
"","sentence both from the point of view of the public and the","","","",""
"","offender, Judges are too often prone to look at the question","","","",""
"","only  from  the  angle  of  the  offender.  A  Judge  should,  in","","","",""
"","determining  the proper sentence, first consider  the gravity","","","",""
"","of the offence as it appears from the nature of the act itself","","","",""
"","and should have regard to the punishment provided in the","","","",""
"","Penal  Code  or  other  statute  under  which  the  offender  is","","","",""
"charged.  He 
should","also","regard","the","effect 
of","the"
"","punishment  as  a  deterrent  and  consider  to  what  extent  it","","","",""
"","will  be  effective.  If  the  offender  held  a  position  of  trust  or","","","",""
"","belonged  to  a  service  which  enjoys  the  public  confidence","","","",""
"that  must 
be 
taken","into","account","in","assessing","the"
"","punishment. The incident of crimes","","","",""
