"","","","","","","","5"
"hyper-technical  approach  by  taking  sentences  torn  out  of  context  here  or","","","","","","",""
"there  from  the  evidence,  attaching","","","","importance","to  some","","technical  error"
"committed  by  the  investigating  officer  not  going  to  the  :  root  of  the  matter","","","","","","",""
"would  not  ordinarily  permit  rejection  of  the  evidence  as  a  whole.  If  the","","","","","","",""
"court before whom the witness gives evidence had the opportunity to form","","","","","","",""
"the  opinion  about  the  general  tenor  of  evidence  given  by  the  witness,  the","","","","","","",""
"appellate court which had not this benefit will have to attach due weight to","","","","","","",""
"the appreciation of evidence by the trial court and unless there are reasons","","","","","","",""
"weighty and formidable it would not be proper to reject the evidence on the","","","","","","",""
"ground  of  minor  variations  or  infirmities  in  the  matter  of  trivial  details.","","","","","","",""
"Even honest and truthful witnesses may differ in some details unrelated to","","","","","","",""
"the  main","incident","because","power","of","observation,","retention","and"
"reproduction differ with individuals.","","","","","","",""
"This  case  was  cited  with  approval  by  Justice  Sisira  de  Abrew  in  Oliver","","","","","","",""
"Dayananda Kalansuriya alias Raja vs The Democratic Socialist Republic of","","","","","","",""
"Sri Lanka CA 28/2009 HC Galle 2900 decided on 13.2.2013.","","","","","","",""
"It  is  an  accepted  principle  that  a  criminal  case  cannot  be  proved  with","","","","","","",""
"mathematical  accuracy  as  it  has  to  be  proved  by  the  evidence  given  by","","","","","","",""
"human  witnesses.  Thus  discrepancies,  errors  and  contradictions  are","","","","","","",""
"bound to occur. If they do not create a reasonable doubt in the prosecution","","","","","","",""
"case  court  should  disregard  them.  Courts  should  not  reject  evidence  of","","","","","","",""
"witnesses  on  the  basis  of  minor  discrepancies  and  contradictions.  This","","","","","","",""
"view is supported by the judicial decision in State of Uttar Pradesh Vs MK","","","","","","",""
"Anthony  [1984]  SCJ  236.  Indian  Supreme  Court  in  that  case  held  thus:","","","","","","",""
"“While appreciating…”","","","","","","",""
