"","At the trial, the prosecution led the evidence of the complainant","","","","","",""
"Ashoka  Chandana,","","","(sometimes  referred","","to  as  Ashoka  Ranjith)  T.B","",""
"Dissanayaka,  Saman  Manoj,  P.C.24221  Herath,  and  IP  Chandrapala","","","","","","",""
"Abeywickrama (whose name is not included in the indictment).","","","","","","",""
"","It is pertinent to document the following facts to understand the","","","","","",""
"delay 
for","the  pronouncement  of","","","the","judgment,  when  after","","the"
"conclusion  of","the","trial","the","first  date  of","judgment  was","fixed","for"
"9.01.2015  and  finally  judgment  had  been  delivered  three  years  later","","","","","","",""
"on 28.03.2018.","","","","","","",""
"","The evidence of the prosecution witnesses, the dock statement of","","","","","",""
"the accused and the evidence of the two witnesses called on behalf of","","","","","","",""
"the defense have been concluded and the correction of proceedings on","","","","","","",""
"behalf of the accused concluded on 05.09.2014 (it has been informed","","","","","","",""
"that  there  are  no  corrections  on  behalf  of  the  prosecution)  and  the","","","","","","",""
"judgment  has  been  fixed  for  09.01.2015.However,  the  judgment  was","","","","","","",""
"not  delivered  on  that  day  by  the  learned  High  Court  Judge  before","","","","","","",""
"whom the trial was concluded.","","","","","","",""
"","On 31.03.2015 an application has been made by both parties to","","","","","",""
"adopt the evidence and  deliver judgment by the successor High Court","","","","","","",""
"Judge and accordingly, judgement has been fixed for 03.07. 2015.On","","","","","","",""
"this  day","it  had  been","","informed  by","","the  Honorable 
judge","that","the"
"proceedings  dated  08.03.2015  of  PW  2    was  not  filed  of  record.The","","","","","","",""
"legal officer of the Bribery Commission has been informed to submit a","","","","","","",""
"photo copy of the evidence of PW 2 on 28.10.2015.  Thereafter, as per","","","","","","",""
"the proceedings dated 22.01.2016 another application has been made","","","","","","",""
"","","","","5","","",""
