"looked","into.","It  is","the  apprehension  of  a  breach  of the  peace  not  any",""
"","infringement of a private right or dispossession of any of the parties which","","",""
"","determines the jurisdiction of the Primary Court Judge.  It is  sufficient for a","","",""
"Primary Court Judge to exercise the powers under the section ifhe is satisfied","","","",""
"","on the material on record that there is a present fear that there will be a breach","","",""
"","","","","I"
"","","","",""
"","of the peace stemming from the dispute unless proceedings are taken under","","","!"
"","","","",""
"","the section. Primary Court Judge should however proceed with great caution","","","I"
