"h.","The Learned Judge ofthe High Court has failed to consider and/or",""
"","ascertain the portion, if any from which the  1 st Party Respondent-",""
"","Petitioner-Respondent  claims 
to 
and!  or  have 
in 
fact  been",""
"","","t"
"","",""
"","dispossessed from in delivering the said judgment.","i"
"","","t"
"","","\"
"1.","The Learned High Court Judge has made the said order under the","l"
"","","I"
"","","["
"","erroneous belief that decisions  made by the  District Court has  a",""
"","","I"
"","","I"
"","",""
"","bearing on the Primary Court Proceedings.","I I"
"","","!"
"J.","It is  respectfully  submitted  that the  said  order is  contrary  to  the",""
"","","I ,"
"","Provisions  of the Primary  Court  Procedure  Act as  the  1 st  Party-","!"
"","Respondent-Petitioner-Respondent was never in possession of the",""
