"","12"
"1.","It is  respectfully submitted that the said judgment of the Learned"
"","High Court Judge is erroneous and! or is perverse and therefore is"
"","liable to be set aside."
"","These Petitioners further stated that they have appealed against the order"
"","of the High Court exercising their right of appeal  in terms of Article  154 P"
"(6) of the Constitution of the Republic of Sri Lanka.",""
"","The  1st  Party  Respondent-Petitioner-Respondent  has  by  way  of motion"
"","filed  in the Magistrates Court of Gampola and Nawalapitiya moved for the"
"","issuance of writ of execution of the said order of the said High Court despite"
"","the appeal made by the those Petitioners as well as by the other Respondents"
"to the revision application.",""
"","The  Petitioners  further  pleaded that  the  said  order of the  Learned  High"
"","Court Judge  allowing  the  said  revision  application  and  setting  aside  order"
"made by the Learned Magistrate and directing the Registrar in the court is",""
"wrong  in  law  and  will  result  in  a  grave  miscarriage  of justice  to  these",""
"Petitioners.",""
"It  was","contended 
that 
the 
circumstances 
set  out  above 
constitute"
"exceptional circumstances to invoke the revisionary jurisdiction of this court",""
