"","The  Petitioners pleaded that the  order of the  Learned High  Court Judge  is"
"wrong in law and should be set aside inter-alia for the following reasons.",""
"a.","The Learned High Court Judge's order is against the law,  and the"
"","weight of evidence,"
"b.","The  Learned  High  Court 
Judge  has 
failed 
to  consider 
the"
"","preliminary  objections  raised  by  the  Appellant  in  his  objection"
"","specially  in  respect of violation of Rule  3(1) (b)  of the  Supreme"
"","Court Rules,"
"c.","The  Learned High  Court Judge  has  erred  and  misconceived  the"
"","law  applicable to  section  66  under the Primary  Court Procedure"
