"c.","The  Learned High  Court Judge  has  erred  and  misconceived  the"
"","law  applicable to  section  66  under the Primary  Court Procedure"
"","Act namely to the concept of possession,"
"d.","The  Learned  High  Court  Judge  has  not  considered  at  all,  the"
"","objections,  documents  and  the  written  submissions  tendered  by"
"","these Petitioners specially with regard to the  civil  cases pending"
"","in  the  District Court of Gampola and  has  stated that those  cases"
"","are finally adjudicated,"
"e.","The Learned High Court Judge  has totally  failed  to  consider the"
"","long and continued possession throughout by these Petitioners and"
"","the other Respondent's in delivering the said judgment,"
"f.","The  Learned  High  Court  Judge  has  not  given  reasons  for  the"
"","decision  specially  on  what  ground 
that 
the  1 st  Respondents"
"","Petitioner-Respondent  had  been 
awarded  possession  of  the"
