"G@@o(';)~O  tS)O®","oSQ)~Q@O~  q~0)6~  @OJ®J6G:>","ooc5@c5","l;~C)S  Ol~t)®Od>",""
"O)ogOJ  0)6~ Q)C)","l;~C)~.""","","",""
"","The  Petitioner contended  that  he  was  not  served with  a charge  sheet  regarding  the  alleged  lapse  on","","",""
"","his  part  and  the  letter marked  P-3  was  based  on  an  unfounded  allegation.  It  was  further  submitted","","",""
"","that he was not given an opportunity to be heard in defence and the  arbitrary decision taken based on","","",""
"","the above circular to  terminate his service was against the rules of natural justice.","","",""
"","However the  Learned Deputy Solicitor General who appeared for  the  Respondents whilst explaining","","",""
"","P-6 submitted that,  the circular P-6 had been issued to  all  Marriage Registrars informing them of the","","",""
"","importance of ascertaining proper identity and the  age of parties contracting marriages in view of the","","",""
"","amendment  to  the  several  laws  including  the  Marriages  (General)  Ordinance  No  19  of  1907  (as","","",""
"amended) and the Penal Code.","","","",""
"","In  this  regard  the  Respondents  have  further  relied  on several  circulars  issued  by  the  1st  Respondent","","",""
"","time to  time, but further submitted that, due to  the continues violations reported to  the  1st  Respondent","","",""
"","against the Marriage Registrars, the 1st  Respondent was compelled to  issue P-6.","","",""
"Whilst  referring  to  the  letter  of appointment  issued  to  the  Petitioner  which  was  produced  marked","","","",""
"","P-2a by  the  Petitioner,  the  Respondent  took  up  the  position  that  the  Marriage  Registrars  (including","","",""
"","the Petitioner) holds office at the pleasure of the  1st  Respondent and accordingly a Registrar could be","","",""
"dismissed  without  a  hearing  and","the  provisions  of","the  Establishment  Code  pertaining","to","a"
"","disciplinary inquiry has no application to  a Registrar.","","",""
"","In  this  regard  this  court  is  mindful  of the  decision  in  the  case  Maduraperumage  Karunathilake","","",""
