"for judicial review which has a realistic prospect of success.2 In assaying the above objections",""
"raised by the Respondents it is important to ascertain;",""
"i.","whether the Petitioner is entitled to file a writ Application on the same grounds"
"","alleged in the Supreme Court in the said FR Application,"
"ii.","whether the facts necessary to support the claim in the instant Application and the"
"","reliefs sought are the same as those in the said earlier adjudication in the Supreme"
"","Court,"
"iii.","whether the Supreme Court has given an order or arrived at a conclusion in the"
"","said FR Application upon/considering the same cause of action or same course of"
"","dealing between same parties referred to in the instant writ Application."
