"T","herefore, it is apparent that the said Dayawathi’s case has no application to the instant case. As","","","","","",""
"such, it is open to the Registrar of Cooperative Development [Western Province] to file a certificate","","","","","","",""
"in the Magistrate’s Court at his own discretion since there is no mention in Section 59 that such a","","","","","","",""
"requirement like in Section 38 (2) of the Employees’ Provident Fund Act exists.","","","","","","",""
"I","t was the main contention of the Appellant that, the Provincial High Court has failed to consider","","","","","",""
"the","letter  of","the  Minister","for  Cooperative  Development","[Western  Province]","sent","to","the"
"Commissioner  of  Cooperative  Development  informing  to  withdraw  the  certificate  filed  in  the","","","","","","",""
"Magistrate’s Court of Panadura and to re-inquire into the award of the Arbitrator and thereby has","","","","","","",""
"erred in Law. Since there is no other alternative left to the Appellant to seek redress in terms of the","","","","","","",""
"Cooperative Societies Law, it was contended by the Appellant that the Provincial High Court has","","","","","","",""
"erroneously decided the decision of the Minister for Cooperative Development as defective.","","","","","","",""
"I","t is relevant to note that there is no provisions enacted in the Cooperative Societies Act No. 05 of","","","","","",""
"1972 or in Cooperative Societies Statute bearing No. 03 of 1998 of Western Provincial Council","","","","","","",""
"empowering the Minister for Cooperative Development in the Western Province to intervene into","","","","","","",""
"an Arbitration award made under Section 58 of the Act or enforcement proceedings initiated by","","","","","","",""
"the Cooperative Commissioner under Section 59 (1) of the Act.","","","","","","",""
"I","n this respect, it is observable that the learned High Court Judge by Order of the High Court had","","","","","",""
"correctly and  clearly demonstrated that  the letter of the Minister for Cooperative  Development","","","","","","",""
"[Western Province] is untenable in Law and there was no valid legal basis for the issuance of such","","","","","","",""
"a letter to the 1st Respondent to invalidate the Arbitration award and to withdraw the certificate","","","","","","",""
"filed in the Magistrate’s Court.","","","","","","",""
"I","t appears that the Appellant had relied upon the Minister’s intervention in the impugned award","","","","","",""
"without exercising his statuary right under Section 58 (3) of the Act by preferring an appeal to the","","","","","","",""
"Registrar of Cooperative Societies against the Arbitration award.","","","","","","",""
"","","","","","","Page 8 of 9",""
