"CA/HCC/0048/2023",""
"ARGUED ON 
 
:  
03/06/2024",""
"D
ECIDED ON 
 
:   
03/09/2024",""
"*******************",""
"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellant 
(hereinafter  after  referred  as","the"
"Appellant)  was  indicted  by  the  Attorney  General  before  the  High  Court  of",""
"Hambantota  for  committing  an  offence  under  section  364(1)  of  the  Penal",""
"Code on Liyana Waduge Piyasili on or about the 10th of July 2012.",""
"After  a  non-Jury  trial,  the  Appellant  was  convicted  as  charged  and  was",""
"sentenced  to  10  years  of  rigorous  imprisonment  and  a  fine  of  Rs.10000/-",""
"with  a  default  sentence  of  01-year  of  rigorous  imprisonment  had  been",""
"imposed. In addition, Rs.125000/- was imposed as compensation payable to",""
"the victim with a default sentence of 01-year rigorous imprisonment",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence. At the hearing he was",""
"connected via Zoom from prison.",""
"On behalf of the Appellant following Grounds of Appeal are raised.",""
"","1.  The  learned  trial  Judge  has  failed  to  consider  that  the  story  of  the"
"prosecutrix has been contradicted by medical evidence.",""
"","2 | P a g e"
