"","learned  President's  Counsel","","for","the  Respondent","","raised","the","following"
"preliminary objections as to the maintainability of this Appeal.","","","","","","","",""
"(i)","","As  an  Appeal  also  had  been  lodged","","","","in","the  Provincial  High",""
"","","Court  of Kandy,  and  since  the  learned  High  Court  Judge  has","","","","","",""
"","","exercised its Appellate jurisdiction, this Court is precluded from","","","","","",""
"","entertaining","any","application","to","set","aside","the","impugned"
"","judgment.","","","","","","",""
"(ii)","","As  these  are  appeals  against  an  acquittal,  without the  sanction","","","","","",""
"","","of the  Hon.  Attorney  General  the  Appellant  could  not  have","","","","","",""
"","","preferred these appeals.","","","","","",""
