"","","","","3","","",""
"","The  facts  that have  given rise to  the  present application are  briefly as","","","","","",""
"follows:","","","","","","",""
"","The Complainant-Respondent-Appellant (hereinafter referred to as the","","","","","",""
"","Appellant) instituted proceedings in the Magistrate's Court of Nuwara Eliya","","","","","",""
"","against the  Respondent and  eight others  in  respect of the  commission of an","","","","","",""
"","offence  under  Section  73  of the  Primary  Court  Procedure  Act  No.44  of","","","","","",""
"1979.","","","","","","",""
"","Upon a preliminary objection raised by the Respondent and the Others","","","","","",""
"the","learned  Primary  Court  Judge  upheld","","","","","the  Preliminary  Objection  and",""
"","dismissed the Appellant's application.","","","","","",""
"","Being  aggrieved  by  the  said  Order the  Appellant  sought  to  move  in","","","","","",""
"","Revision against the said Order.  The learned High Court Judge after hearing","","","","","",""
"","the  parties,  made  an  order  directing  the  learned  Primary  Court  Judge  of","","","","","",""
"","Nuwara  Eliya  to  entertain  the  original  application  of the  Appellant  and","","","","","",""
"","proceed to hold the inquiry.","","","","","",""
"","At the Primary Court of Nuwara Eliya,  the  trial  was  held  against the","","","","","",""
"","Respondents and after trial the learned Primary Court Judge convicted three","","","","","",""
"","Respondents  and  sentenced  them  to  six  (06)  months  simple  imprisonment","","","","","",""
"suspended","for","three","(03)  years","and","a","fine  of  Rupees  Ten","thousand"
"","(Rs.l 0,0001-) each.","","","","","",""
"","Being aggrieved  by  the  said Judgment the  Appellant has  invoked the","","","","","",""
"jurisdiction of this  Court  filing  this  case  and  79/09  and  80109,  to  intervene","","","","","","",""
"","by  setting  aside  the  judgment  of the  learned  High  Court  Judge  of Kandy","","","","","",""
"","dated 07.07.2009.","","","","","",""
