"Thus,  the","learned  Magistrate  who  was  acting  as  a  Primary  Court  Judge  has"
"determined  that  Respondent  was  forcibly  dispossessed  by  the  Appellant  from  the",""
"premises in dispute and the learned Magistrate had directed the Respondent to be",""
"restored to possession and prohibited all disturbances of such possession otherwise",""
"than under the authority of an Order or decree of a competent Court.",""
"Therefore, it is apparent that no injustice was caused to the Appellant by the Order",""
"of the learned Magistrate and no miscarriage of justice occurred.",""
"Hence, no exceptional circumstances exist for the 2nd Party Petitioner-Appellant to",""
"invoke  the  revisionary  jurisdiction  of  the  Provincial  High  Court  of  the  Western",""
"Province holden in Colombo.",""
"As such, the learned High Court Judge has correctly dismissed the application of the",""
"2nd Party Petitioner in limine. We see no reason to interfere with the Order dated",""
"04.10.2018 of the learned High Court Judge.",""
"Hence, the appeal is dismissed with cost.",""
