"","","","3","","","",""
"P
artition","case","has","originally","","been","filed 
by","plaint 
dated"
"29.12.1983  to  partition  a  land","","","","","in  extent  of  2  roods  and  10","",""
"perches.  Lis pendens in respect of that land has been registered","","","","","","",""
"on or around 23.01.1984.","","","","","","",""
"Thereafter,  an  amended  plaint  dated  14.06.1991  has  been  filed","","","","","","",""
"by the 3rd defendant as the plaintiff to partition a larger land in","","","","","","",""
"extent  of  2  acres  1  rood  and  21  perches,  and  lis  pendens  in","","","","","","",""
"respect  of  the  larger  land  has  been  registered  on  or  around","","","","","","",""
"07.06.1993.","","","","","","",""
"The Court has thereafter proceeded to partition the larger land.","","","","","","",""
"Notwithstanding the deed No.14014 has been executed after the","","","","","","",""
"institution  of  the  action,  it  has,  in  fact,  been  executed  about  9","","","","","","",""
"years before the correct lis pendens in respect of the larger land","","","","","","",""
"was duly registered.","","","","","","",""
"Section  66  of  the  Partition  Law  prohibits  voluntary  alienations","","","","","","",""
"not after the partition action is instituted, but after the partition","","","","","","",""
"action","is  duly","registered","as","a","lis","pendens.","(vide  Dingiri"
"Mahathmaya v. Samaraweera [2003] 2  Sri LR 268)    The learned","","","","","","",""
"District Judge has failed to appreciate this difference.","","","","","","",""
"The  plaintiff  in  a  partition  case  shall  file  the  application  for","","","","","","",""
"registration  of  the  action  as  a  lis  pendens  with  the  plaint-vide","","","","","","",""
"section  6  of  the  Partition  Law;  and  summons  will  be  issued  on","","","","","","",""
"the defendants only after the registration of the lis pendens-vide","","","","","","",""
"section 13 of the Partition Law.","","","","","","",""
"The deed marked 6V3 can be received in evidence.","","","","","","",""
