"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","","","",""
"","","SRI LANKA","","","",""
"","","I","n  the  matter  of  an  application  of  a  case","","",""
"","","","stated under Section 11A of the Tax Appeals","","",""
"","","","Commission  Act,  No.","23","of","2011 
as"
"","","","amended by Act, No. 20 of 2013.","","",""
"","","T","he","Commissioner  General","of","Inland"
"","","","Revenue,","","",""
"","","","Department of Inland Revenue,","","",""
"","","","Inland Revenue Building,","","",""
"","","","Sir Chittampalam A. Gardiner Mawatha,","","",""
"","","","Colombo 02.","","",""
"","","","","","APPELLANT",""
"","","V","s.","","",""
"Court of Appeal Case No:","","","","","",""
"TAX/0037/22","","","","","",""
"Tax Appeals Commission No:","","","","","",""
"","","","Attune Lanka (Pvt) Ltd,","","",""
"TAC/IT/026/2018","","","","","",""
"","","","10th Floor,","","",""
"","","","Aitken Spence Tower,","","",""
"","","","No. 315, Vauxhall Street,","","",""
"","","","Colombo 02.","","",""
"","","","And Now","","",""
"","","","Level 09,","","",""
"","","","Browns Capital Towers,","","",""
"","","","No. 19,","","",""
"","","","Dudley Senanayake Mawatha,","","",""
"","","","Colombo 08.","","",""
"","","","","","RESPONDENT",""
"","1","","","","",""
