"•","","",""
"","sexual abuse occurred somewhere in January 2007. The learned High Court","",""
"","Judge  has  combined  this  case  together  with  another  indictment  forwarded","",""
"","","","f"
"","","","!"
"","","","!"
"","by the Attorney General under case  No.  3429/10/ A  at High  Court of Galle.","",""
"","","","l"
"","The Accused is a  same person and we  find  that the  learned  trial Judge had","",""
"","combined  both  indictments  and  held  one  trial  and  passed  Judgment  and","",""
"","","","r"
"","","","t"
"","two  sentences.  We  inclined  to  agree  with  the  counsels  because  there  is  no","",""
"","","","f , ,"
"","","","!"
"","provisions under the  Code  of Criminal Procedure Act  and Judicature Act  to","",""
"","combine a  trial as combined in this case.  In our view the procedure followed","",""
"","is patently wrong. Therefore we pronounce that there is no trial.","Hence this",""
"","matter is referred  back to  the  High  Court of Galle  to  commence a  fresh  trial","",""
"","against  the  Accused-Appellant.  Since","the  alleged  date  of  offence  was 
in",""
"","2007,  the Registrar of the Court of Appeal is directed to inform the Registrar","",""
"","of the High Court of Galle to give priority in listing this case for trial","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","S.  Devika de L.  Tennekoon. J.","",""
"","I agree","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","CN/-","",""
"","","3",""
