"CA.  No.177-2013","","H.C. Galle No.3429/10",""
"BEFORE","","S.Devika de L. Tennekoon, J. &",""
"","","S. Thurairaja, pc. J.",""
"COUNSEL","","Asanka Dissanayaka for the Accused-",""
"","","Appellant.",""
"","","",","
"","","","!"
"","","","i"
"","","Chethiya Gunasekara D.S.G.for the",""
"","","","I"
"","","Respondent.",""
"DECIDED ON","","09.11.2017.",""
"","","","! i"
"","","","I !"
"","","","!"
"S.  Thurairaja. PC. J.","","",""
"","","","!"
"Accused-Appellant is present in Court produced by the Prison Authorise.","","",""
"","","","I"
"","","","J"
"Counsel 
for","the  Accused-Appellant","takes  up  a 
preliminary 
issue  and",""
"","","","i"
"submits as follows.","","",""
"","","","I"
"","","","I I"
"","","","!"
"There  were","two","indictments  against 
the  Accused-Appellant","~"
"before","the  High  Court  and  one","is  High  Court  case  No.  3429/10",""
"relevant 
to","this  matter  and","there  was  another 
indictment  that  is",""
"","3429/10 A.  In the High Court when these two cases were taken up for","",""
"","trial  the  learned  State  Counsel  has  made  an  application  that  both","",""
"","matters be heard together (at page 58 and 59 of the brief).  The defence","",""
"","counsel  also  consented  to  that  application.  (at  page  60  of the  brief).","",""
"However 
there","are 
two","distinct 
offences 
in 
those 
two  matters.",""
"","Regarding  this  matter  the  offence  was  grave  sexual  abuse.  The  other","",""
"","matter  was  statutory  rape.  Both  matters  have  been  taken  together","",""
"","","1",""
