"","","","","","","f"
"","","","","","","I"
"","","","","","","!"
"","","","","","3",""
"","","","","","","r"
"","","","","","",""
"","which is punishable under Section 364 (3) of the Penal Code as amended by","","","","","I"
"the Act No.22 of 1995.","","","","","",""
"","","","","","","I"
"","","","","","","! ,"
"","","","","","","i"
"","","","","","","!"
"","","","","","","r"
"","","","","","",""
"","After","the","indictment  was","read  accused  pleaded  not  guilty.","The","I"
"","","","","","",""
"","prosecution to prove the case led the evidence of several witnesses including","","","","","i"
"","","","","","","I !"
"the","victim,  Divisional  Secretary,","","","JMO 
and 
the 
Investigating  officers","",""
"evidence.","","","","","",""
"","","After  the  conclusion  of the  prosecution  case  accused  opted  to  give","","","",""
"","","","","","",""
"","evidence on oath.  For the defense accused-appellant, his wife, mother of the","","","","","I ,"
"","","","","","","i"
"","","","","","",""
"","accused-appellant and a police officer had been called to give evidence.","","","","","I"
"","","","","","","f"
"","","Accused-Appellant gave evidence denying his involvement.  After the","","","",""
"","prosecution and the defense submissions the learned High Court Judge fixed","","","","",""
"","the case for jUdgment.","","","","",""
"","","After trial,  the  learned High Court Judge  found the accused guilty of","","","",""
"","the charge leveled against him.","","","","",""
"","","The  learned  High  Court  Judge  convicted and  sentenced the  Accused","","","",""
"","on 14/05/2010.","","","","",""
